PlotNumber,SiteUnit,bgc
9629127,CWH vm 1 /101,CWHvm1
9629123,CWH vm 1 /113,CWHvm1
9629117,CWH vm 1 /101,CWHvm1
9629116,CWH vh 1 /101,CWHvh1
9629114,CWH vh 1 /101,CWHvh1
9628966,CWH vh 2 /110,CWHvh2
9628963,CWH vh 2 /105,CWHvh2
9628962,CWH vh 2 /105,CWHvh2
9628961,CWH vh 2 /106,CWHvh2
9628960,CWH vh 2 /110,CWHvh2
9628959,CWH vh 2 /105,CWHvh2
9628569,CWH wm   /114,CWHwm
9628558,CWH wm   /114,CWHwm
9628397,CWH mm 1 /101,CWHmm1
9628393,CWH vm 2 /112.1,CWHvm2
9628392,CWH vm 2 /114,CWHvm2
9628390,MH  mm 1 /110,MHmm1
9628383,CWH vm 2 /101,CWHvm2
9628371,CWH vm 2 /101,CWHvm2
9628358,CWH mm 2 /103,CWHmm2
9628357,CWH mm 1 /103,CWHmm1
9628356,CWH mm 1 /103,CWHmm1
9628345,CWH xm 1 /114,CWHxm1
9628100,CWH wh 1 /115,CWHwh1
9628099,CWH vm 1 /110,CWHvm1
9628086,CWH vm 2 /110,CWHvm2
9628075,CWH vm 1 /101,CWHvm1
9628074,CWH vm 1 /105,CWHvm1
9628055,CWH wh 1 /118,CWHwh1
9628052,CWH wh 1 /118,CWHwh1
9628051,CWH wh 1 /118,CWHwh1
9628030,CWH wh 1 /115,CWHwh1
9624210,MH  mm 1 /110,MHmm1
9623904,CWH vm 1 /110,CWHvm1
9623903,CWH vm 1 /112.1,CWHvm1
9622359,CWH xm 2 /116,CWHxm2
9622358,CWH vm 2 /101,CWHvm2
9622351,MH  mm 1 /111,MHmm1
9622338,CWH xm 2 /111,CWHxm2
9622337,CWH xm 2 /116,CWHxm2
9622334,MH  mm 1 /111,MHmm1
9622329,MH  mm 1 /104,MHmm1
9622320,CWH xm 2 /103,CWHxm2
9622318,CWH mm 1 /101,CWHmm1
9622316,CWH mm 1 /101,CWHmm1
9622312,CWH mm 1 /101,CWHmm1
9622311,CWH mm 1 /101,CWHmm1
9622310,CWH mm 1 /101,CWHmm1
9622309,CWH mm 1 /101,CWHmm1
9622308,CWH mm 1 /101,CWHmm1
9622307,CWH xm 2 /103,CWHxm2
9622306,CWH xm 2 /111,CWHxm2
9622305,CWH xm 2 /111,CWHxm2
9622304,CWH xm 2 /103,CWHxm2
9622303,CWH xm 2 /116,CWHxm2
9622302,CWH xm 2 /103,CWHxm2
9622300,CWH mm 1 /101,CWHmm1
9622297,CWH xm 2 /101,CWHxm2
9620169,CWH vm 1 /102,CWHvm1
9620161,CWH vm 1 /101,CWHvm1
9620159,CWH vm 2 /113,CWHvm2
9620158,CWH vm 1 /115.1,CWHvm1
9620157,CWH vm 1 /110,CWHvm1
9620154,CWH vm 2 /112.2,CWHvm2
9620142,CWH vm 1 /101,CWHvm1
9620141,CWH vm 1 /105,CWHvm1
9620140,MH  mm 1 /104,MHmm1
9620136,CWH vm 2 /101,CWHvm2
9620135,CWH vm 1 /101,CWHvm1
9620132,CWH wh 1 /116,CWHwh1
9620131,MH  mm 1 /110,MHmm1
9620130,CWH vm 2 /111.1,CWHvm2
9620129,CWH vm 2 /111.1,CWHvm2
9620128,CWH vm 2 /110,CWHvm2
9620126,CWH wh 1 /115,CWHwh1
9620124,CWH wh 1 /110,CWHwh1
9620123,CWH wh 1 /115,CWHwh1
9620122,CWH wh 1 /110,CWHwh1
9620121,CWH wh 1 /112,CWHwh1
9620120,CWH wh 1 /110,CWHwh1
9620118,CWH wh 1 /110,CWHwh1
9620116,CWH wh 1 /101,CWHwh1
9620114,CWH wh 1 /112,CWHwh1
9620111,CWH wh 1 /115,CWHwh1
9620110,CWH wh 2 /112,CWHwh2
9620052,CWH wh 1 /110,CWHwh1
9620051,CWH wh 2 /101,CWHwh2
9620049,CWH wh 1 /115,CWHwh1
9620042,MH  mm 1 /110,MHmm1
9620040,CWH vm 1 /101,CWHvm1
9620035,MH  mm 1 /110,MHmm1
9620034,CWH vm 1 /101,CWHvm1
9620033,CWH vm 1 /110,CWHvm1
9620032,CWH vm 2 /101,CWHvm2
9620029,CWH wh 1 /111,CWHwh1
9620026,CWH wh 2 /111,CWHwh2
9620021,CWH vm 1 /101,CWHvm1
9620017,CWH vm 1 /105,CWHvm1
9619072,CWH vh 3 /101,CWHvh3
9618661,CWH vm 4 /101,CWHvm4
9618659,MH  mm 1 /101,MHmm1
9618649,CWH vm 4 /101,CWHvm4
9618646,CWH vm 4 /112,CWHvm4
9618638,CWH wh 1 /111,CWHwh1
9618637,CWH wh 1 /111,CWHwh1
9618636,CWH wh 1 /111,CWHwh1
9618635,CWH wh 2 /113,CWHwh2
9618632,CWH wh 1 /113,CWHwh1
9618631,CWH wh 1 /115,CWHwh1
9618630,CWH wh 1 /101,CWHwh1
9618626,CWH wh 2 /111,CWHwh2
9618625,MH  wh   /111,MHwh
9618624,CWH wh 2 /110,CWHwh2
9618623,CWH wh 2 /111,CWHwh2
9618619,CWH wh 1 /115,CWHwh1
9618612,CWH wh 1 /115,CWHwh1
9617304,CWH ws 2 /114,CWHws2
9617303,CWH ws 2 /113,CWHws2
9617267,MH  mm 1 /111,MHmm1
9617264,MH  mm 1 /112,MHmm1
9617263,CWH ws 2 /114,CWHws2
9617261,MH  mm 1 /112,MHmm1
9617260,CWH vm 4 /101,CWHvm4
9617259,CWH vm 4 /101,CWHvm4
9617257,CWH ws 2 /113,CWHws2
9617256,MH  mm 1 /112,MHmm1
9614514,CWH vm 1 /110,CWHvm1
9614513,MH  mm 1 /110,MHmm1
9614511,CWH vm 2 /113,CWHvm2
9614510,MH  mm 1 /101,MHmm1
9614458,CWH vm 1 /112.2,CWHvm1
9614457,CWH vm 1 /110,CWHvm1
9614455,CWH vm 1 /105,CWHvm1
9614454,CWH vm 1 /105,CWHvm1
9614453,CWH vm 1 /110,CWHvm1
9614449,CWH vm 1 /116,CWHvm1
9614447,CWH vm 1 /110,CWHvm1
9614446,CWH vm 1 /101,CWHvm1
9614404,CWH vm 1 /110,CWHvm1
9614403,CWH vm 4 /101,CWHvm4
9614401,CWH vm 1 /114,CWHvm1
9614400,MH  mm 1 /101,MHmm1
9614399,CWH vm 2 /113,CWHvm2
9614398,CWH vm 1 /101,CWHvm1
9614397,MH  mm 1 /102,MHmm1
9614393,CWH vm 4 /110,CWHvm4
9614392,CWH vm 4 /110,CWHvm4
9614390,CWH vm 4 /110,CWHvm4
9614388,MH  mm 1 /101,MHmm1
9614354,CWH wh 1 /115,CWHwh1
9614353,CWH wh 1 /116,CWHwh1
9614351,CWH wh 1 /102,CWHwh1
9614345,CWH wh 2 /101,CWHwh2
9614343,MH  wh   /101,MHwh
9614342,CWH wh 1 /101,CWHwh1
9614341,CWH wh 1 /115,CWHwh1
9614338,CWH wh 1 /115,CWHwh1
9614337,MH  wh   /110,MHwh
9614335,CWH wh 2 /101,CWHwh2
9614333,MH  wh   /111,MHwh
9614332,MH  wh   /102,MHwh
9614327,CWH wh 1 /102,CWHwh1
9614320,CWH wh 1 /118,CWHwh1
9614292,MH  mm 1 /104,MHmm1
9614289,MH  mm 1 /105,MHmm1
9614275,CWH wh 2 /101,CWHwh2
9614274,CWH wh 1 /101,CWHwh1
9614273,CWH wh 1 /111,CWHwh1
9614271,CWH wh 1 /112,CWHwh1
9614270,CWH wh 1 /101,CWHwh1
9614268,CWH wh 1 /113,CWHwh1
9614267,CWH wh 1 /101,CWHwh1
9614266,CWH wh 1 /110,CWHwh1
9614265,CWH wh 2 /112,CWHwh2
9614263,CWH wh 1 /101,CWHwh1
9614262,CWH wh 1 /101,CWHwh1
9614261,CWH wh 1 /114,CWHwh1
9614260,CWH wh 1 /110,CWHwh1
9614259,CWH wh 2 /111,CWHwh2
9614258,MH  wh   /110,MHwh
9614257,CWH wh 2 /101,CWHwh2
9614256,CWH wh 1 /118,CWHwh1
9614252,CWH wh 1 /101,CWHwh1
9614251,CWH wh 1 /105,CWHwh1
961406,CWH vh 2 /110,CWHvh2
961405,CWH wm   /113,CWHwm
9613975,CWH ws 1 /103,CWHws1
9613952,CWH ws 1 /103,CWHws1
9613943,CWH ws 1 /103,CWHws1
9613938,CWH ws 1 /103,CWHws1
9613937,CWH ws 1 /103,CWHws1
9613936,CWH ws 1 /103,CWHws1
9613926,CWH ws 1 /103,CWHws1
9612969,CWH vm 1 /110,CWHvm1
9612536,MH  mm 1 /111,MHmm1
9612535,MH  mm 1 /101,MHmm1
9612532,MH  mm 1 /111,MHmm1
9612530,MH  mm 1 /111,MHmm1
9612529,MH  mm 1 /101,MHmm1
9612527,MH  mm 1 /101,MHmm1
9612512,CWH vm 2 /101,CWHvm2
9612511,CWH vm 2 /101,CWHvm2
9612510,CWH vm 2 /111.1,CWHvm2
9612507,MH  mm 1 /101,MHmm1
9612506,MH  mm 1 /101,MHmm1
9612502,MH  mm 1 /111,MHmm1
9612499,MH  mm 1 /113,MHmm1
9612498,MH  mm 1 /104,MHmm1
9612497,MH  mm 1 /111,MHmm1
9612496,MH  mm 1 /111,MHmm1
9612424,MH  mm 1 /104,MHmm1
9612404,MH  mm 1 /101,MHmm1
9612398,CWH vm 2 /101,CWHvm2
9612396,MH  mm 1 /101,MHmm1
9612395,MH  mm 1 /101,MHmm1
9612394,MH  mm 1 /101,MHmm1
9612392,MH  mm 1 /104,MHmm1
9612391,MH  mm 1 /101,MHmm1
9612390,MH  mm 1 /104,MHmm1
9612389,MH  mm 1 /101,MHmm1
9612369,MH  mm 1 /101,MHmm1
95VI11,CWH xm 1 /117,CWHxm1
95VI10,CDF mm   /113,CDFmm
95VI05,CDF mm   /114,CDFmm
95KT01,CWH ws 1 /115,CWHws1
9400527,CWH xm 2 /117,CWHxm2
9400515,CDF mm   /115,CDFmm
9400507,CDF mm   /113,CDFmm
9400504,CDF mm   /115,CDFmm
9400404,CDF mm   /113,CDFmm
9400394,CWH xm 2 /114,CWHxm2
9400392,CWH xm 2 /114,CWHxm2
9400391,CWH xm 2 /112.2,CWHxm2
9400373,CWH xm 2 /114,CWHxm2
9400361,CDF mm   /113,CDFmm
9400359,CDF mm   /113,CDFmm
9400358,CDF mm   /113,CDFmm
9400346,CDF mm   /114,CDFmm
932350,CWH wh 1 /115,CWHwh1
930550,CWH wh 1 /115,CWHwh1
912578,MH  ws   /110,MHws
912078,MH  ws   /101,MHws
911278,CWH wh 2 /101,CWHwh2
911178,CWH wh 1 /102,CWHwh1
911078,CWH wh 1 /102,CWHwh1
910978,CWH wh 1 /115,CWHwh1
910878,CWH wh 1 /102,CWHwh1
910778,CWH wh 1 /101,CWHwh1
910678,CWH wh 1 /102,CWHwh1
910578,CWH wh 1 /103 .1,CWHwh1
910478,CWH wh 1 /103 .2,CWHwh1
906078,MH  ws   /110,MHws
905778,CWH wh 2 /101,CWHwh2
905678,CWH wh 1 /101,CWHwh1
905578,CWH wh 1 /101,CWHwh1
894953,CWH wm   /112,CWHwm
894853,CWH wm   /114,CWHwm
894753,CWH wm   /110,CWHwm
894653,CWH wm   /101,CWHwm
894553,CWH wm   /112,CWHwm
894453,CWH wm   /112,CWHwm
894253,CWH wm   /114,CWHwm
894153,CWH wm   /101,CWHwm
893953,CWH wm   /110,CWHwm
893553,CWH wm   /101,CWHwm
893253,CWH wm   /112,CWHwm
893153,CWH wm   /114,CWHwm
892853,CWH wm   /110,CWHwm
892753,CWH wm   /112,CWHwm
892553,CWH wm   /113,CWHwm
892353,CWH wm   /111,CWHwm
892053,CWH wm   /115.1,CWHwm
891753,CWH wm   /110,CWHwm
891653,CWH wm   /115.1,CWHwm
891553,CWH wm   /101,CWHwm
891453,CWH wm   /101,CWHwm
891353,CWH wm   /112,CWHwm
891153,CWH wm   /112,CWHwm
890953,CWH wm   /101,CWHwm
890753,CWH wm   /113,CWHwm
890653,CWH wm   /110,CWHwm
890553,CWH wm   /114,CWHwm
890453,CWH wm   /101,CWHwm
890353,CWH wm   /101,CWHwm
890253,CWH wm   /112,CWHwm
890153,CWH wm   /110,CWHwm
856480,CWH vm 1 /101,CWHvm1
856280,CWH vm 2 /113,CWHvm2
854980,CWH vm 1 /101,CWHvm1
854880,CWH vh 1 /104,CWHvh1
854780,CWH vm 1 /101,CWHvm1
854680,CWH vm 2 /101,CWHvm2
854480,CWH vm 1 /103,CWHvm1
854380,CWH vm 1 /110,CWHvm1
854280,CWH vh 1 /106,CWHvh1
854180,CWH vh 1 /101,CWHvh1
854080,CWH vm 1 /110,CWHvm1
853980,CWH vm 1 /110,CWHvm1
853880,CWH vm 4 /101,CWHvm4
853780,CWH vm 1 /101,CWHvm1
853680,CWH vm 2 /110 ,CWHvm2
852980,CWH vm 1 /104,CWHvm1
841608,IDF ww 1 /101.1,IDFww1
841588,IDF ww 1 /101.1,IDFww1
841587,IDF ww 1 /104,IDFww1
841586,IDF ww 1 /101.1,IDFww1
841585,IDF ww 1 /101.1,IDFww1
841584,IDF ww 1 /103,IDFww1
83wet09,CWH vh 2 /115,CWHvh2
83wet08,CWH vh 2 /115,CWHvh2
82RF090,CWH xm 2 /101,CWHxm2
82RF089,CWH xm 2 /117,CWHxm2
82RF086,CWH mm 1 /101,CWHmm1
82RF068,CWH vm 1 /101,CWHvm1
82RF065,CWH xm 2 /113,CWHxm2
82RF064,CWH xm 2 /112.1,CWHxm2
82RF063,CWH xm 2 /101,CWHxm2
82RF062,CWH xm 2 /104,CWHxm2
82RF056,CWH mm 1 /101,CWHmm1
82RF055,CWH xm 2 /102.1,CWHxm2
82RF054,CWH xm 2 /101,CWHxm2
82RF051,CWH xm 2 /113,CWHxm2
82RF050,CWH mm 1 /101,CWHmm1
82RF049,CWH xm 2 /110,CWHxm2
82RF048,CWH xm 2 /101,CWHxm2
82RF047,CWH mm 1 /113,CWHmm1
82RF046,CWH mm 1 /101,CWHmm1
82RF038,CWH mm 1 /103,CWHmm1
82RF037,CWH mm 1 /101,CWHmm1
82RF036,CWH mm 1 /101,CWHmm1
82RF035,CWH mm 1 /101,CWHmm1
82RF034,CWH mm 1 /103,CWHmm1
82RF032,CWH mm 1 /101,CWHmm1
82RF031,CWH mm 1 /103,CWHmm1
82RF024,CWH mm 1 /113,CWHmm1
82RF020,CWH mm 1 /103,CWHmm1
82RF019,CWH mm 1 /101,CWHmm1
82RF018,CWH mm 1 /101,CWHmm1
82RF017,CWH mm 1 /101,CWHmm1
82RF016,CWH mm 1 /112,CWHmm1
82RF015,CWH mm 1 /113,CWHmm1
82RF013,CWH vm 1 /104,CWHvm1
82RF008,CWH mm 1 /103,CWHmm1
82RF007,CWH mm 1 /112,CWHmm1
82RF006,CWH mm 1 /101,CWHmm1
82RF005,CWH mm 1 /110,CWHmm1
82RF004,CWH mm 1 /101,CWHmm1
82RF003,CWH xm 2 /101,CWHxm2
82RF002,CWH xm 2 /101,CWHxm2
8235284,CWH mm 2 /101,CWHmm2
8235279,CWH xm 2 /101,CWHxm2
8235275,CWH mm 2 /101,CWHmm2
8235274,CWH mm 2 /103,CWHmm2
8235264,CWH mm 2 /103,CWHmm2
8235252,CWH xm 2 /103,CWHxm2
8235249,CWH mm 2 /101,CWHmm2
8235247,CWH xm 2 /103,CWHxm2
8235243,CWH xm 2 /103,CWHxm2
8235239,CWH mm 2 /103,CWHmm2
8235238,CWH mm 2 /103,CWHmm2
8235232,CWH xm 2 /101,CWHxm2
8235230,CWH mm 1 /101,CWHmm1
8235225,CWH xm 2 /103,CWHxm2
8235220,CWH xm 2 /102.1,CWHxm2
8235217,CWH mm 1 /101,CWHmm1
8235205,CWH xm 2 /112.1,CWHxm2
8235204,CWH xm 2 /112.1,CWHxm2
8235202,CWH xm 2 /101,CWHxm2
8235040,CWH xm 2 /103,CWHxm2
8235035,CWH mm 2 /103,CWHmm2
8235034,CWH mm 2 /102,CWHmm2
8235027,CWH xm 2 /101,CWHxm2
8235011,CWH mm 2 /101,CWHmm2
8235002,CWH mm 2 /103,CWHmm2
8230551,CWH wm   /114,CWHwm
8218088,MH  ws   /103,MHws
8218087,MH  ws   /110,MHws
8216499,CWH ws 2 /116,CWHws2
8216498,CWH ws 2 /115,CWHws2
8216497,CWH ms 4 /113,CWHms4
8216495,CWH ms 4 /101,CWHms4
8216494,MH  mm 2 /101,MHmm2
8216493,MH  mm 2 /101,MHmm2
8216482,CWH ms 4 /101,CWHms4
8216481,CWH ws 2 /113,CWHws2
8216479,MH  mm 2 /101,MHmm2
8216477,CWH ws 2 /101,CWHws2
8216466,CWH ws 2 /113,CWHws2
8216460,MH  mm 2 /101,MHmm2
8216452,MH  mm 2 /104,MHmm2
8216443,MH  mm 2 /101,MHmm2
8216436,CWH ws 2 /116,CWHws2
8216435,CWH ws 2 /114,CWHws2
8216433,CWH ms 4 /113,CWHms4
8216430,CWH ms 4 /113,CWHms4
8216428,CWH ms 4 /113,CWHms4
8216426,CWH ms 4 /101,CWHms4
8216425,MH  mm 2 /101,MHmm2
8216424,CWH ws 2 /101,CWHws2
8216423,CWH ms 4 /101,CWHms4
8216422,CWH ms 4 /101,CWHms4
8216421,CWH ms 4 /101,CWHms4
8216418,CWH ws 2 /101,CWHws2
8216412,CWH ms 4 /101,CWHms4
8216409,MH  mm 2 /105,MHmm2
8216408,CWH ws 2 /101,CWHws2
8216407,CWH ms 4 /101,CWHms4
8216404,CWH ws 2 /113,CWHws2
8216403,CWH ms 4 /101,CWHms4
8216402,CWH ws 2 /101,CWHws2
8216400,MH  mm 2 /105,MHmm2
8216399,CWH ms 4 /103,CWHms4
8216398,MH  mm 2 /101,MHmm2
8216397,CWH ws 2 /101,CWHws2
8216396,CWH ws 2 /103,CWHws2
8216391,CWH ms 4 /110,CWHms4
8216390,MH  mm 2 /105,MHmm2
8216389,MH  mm 2 /101,MHmm2
8216388,CWH ws 2 /101,CWHws2
8216386,CWH ws 2 /113,CWHws2
8216384,MH  mm 2 /105,MHmm2
8216381,CWH ws 2 /101,CWHws2
8216380,CWH ws 2 /103,CWHws2
8216377,CWH ms 4 /101,CWHms4
8216376,CWH ms 4 /112,CWHms4
8216375,MH  mm 2 /101,MHmm2
8216373,CWH ws 2 /101,CWHws2
8216372,CWH ws 2 /101,CWHws2
8207559,CWH wm   /114,CWHwm
8206091,CWH wm   /114,CWHwm
803250,CWH ms 4 /103,CWHms4
803150,CWH ms 4 /101,CWHms4
802950,CWH ms 4 /101,CWHms4
802650,CWH vh 3 /101,CWHvh3
802550,CWH vh 3 /110,CWHvh3
802450,CWH vh 3 /105,CWHvh3
802350,CWH vh 3 /106,CWHvh3
802250,CWH vh 3 /115,CWHvh3
802150,CWH vh 3 /115,CWHvh3
802050,CWH vh 3 /106,CWHvh3
801950,CWH vh 2 /101,CWHvh2
801850,CWH vh 2 /101,CWHvh2
801750,CWH vh 2 /101,CWHvh2
801650,CWH vh 2 /114,CWHvh2
801550,CWH vh 2 /101,CWHvh2
801450,CWH vm 3 /101,CWHvm3
801350,CWH vm 3 /113,CWHvm3
801250,CWH vh 2 /101,CWHvh2
801150,CWH vh 2 /106,CWHvh2
801050,CWH vh 2 /105,CWHvh2
800850,CWH vh 2 /101,CWHvh2
800750,CWH vh 2 /114,CWHvh2
800650,CWH vh 2 /110,CWHvh2
800550,CWH vh 2 /105,CWHvh2
800450,CWH vh 2 /101,CWHvh2
800350,CWH vh 2 /110,CWHvh2
800150,CWH vh 2 /101,CWHvh2
8-3G9,CDF mm   /110,CDFmm
8-3G6,CDF mm   /104,CDFmm
8-3G5,CDF mm   /104,CDFmm
8-3G3,CDF mm   /104,CDFmm
8-3G2,CDF mm   /110,CDFmm
770040,IDF ww 1 /111,IDFww1
770039,IDF ww 1 /101.1,IDFww1
770029,IDF ww 1 /111,IDFww1
770028,IDF ww 1 /103,IDFww1
762140,IDF ww 1 /101.1,IDFww1
762139,IDF ww 1 /101.1,IDFww1
762138,IDF ww 1 /101.1,IDFww1
762120,IDF ww 1 /104,IDFww1
703350,MH  mm 2 /101,MHmm2
703250,MH  mm 2 /101,MHmm2
702950,CWH ws 2 /101,CWHws2
702850,MH  mm 2 /112,MHmm2
702750,MH  mm 2 /110,MHmm2
701850,CWH vm 3 /101,CWHvm3
701750,CWH vm 3 /101,CWHvm3
701650,CWH vm 3 /110,CWHvm3
701450,CWH vh 2 /101,CWHvh2
701250,MH  mm 1 /101,MHmm1
700450,CWH ds 2 /101,CWHds2
700350,CWH ms 4 /101,CWHms4
7-1G2,CDF mm   /105,CDFmm
640080,CWH vh 3 /110,CWHvh3
639880,CWH vh 3 /111,CWHvh3
639780,CWH vh 3 /105,CWHvh3
639680,CWH vh 3 /110,CWHvh3
639580,CWH vh 3 /105,CWHvh3
639280,CWH wh 1 /110,CWHwh1
639180,CWH wh 1 /118,CWHwh1
639080,CWH wh 1 /111,CWHwh1
638980,CWH vh 3 /106,CWHvh3
638880,CWH vh 3 /106,CWHvh3
638780,CWH vh 3 /101,CWHvh3
638680,CWH vh 3 /117,CWHvh3
638580,CWH vh 3 /105,CWHvh3
638480,CWH vh 3 /101,CWHvh3
638380,CWH vh 3 /117,CWHvh3
638280,CWH vh 3 /101,CWHvh3
638180,CWH vh 3 /110,CWHvh3
638080,CWH wh 1 /101,CWHwh1
637980,CWH wh 2 /101,CWHwh2
637880,CWH wh 2 /101,CWHwh2
637780,MH  wh   /101,MHwh
637280,MH  wh   /102,MHwh
636880,CWH vh 3 /101,CWHvh3
636780,CWH vh 3 /111,CWHvh3
636680,CWH vh 3 /101,CWHvh3
636580,CWH vh 3 /101,CWHvh3
636480,CWH wh 1 /101,CWHwh1
636380,CWH wh 2 /101,CWHwh2
636280,CWH wh 1 /111,CWHwh1
636180,CWH wh 1 /115,CWHwh1
636080,CWH wh 1 /110,CWHwh1
635880,CWH vh 3 /101,CWHvh3
635780,CWH wh 1 /118,CWHwh1
635680,CWH wh 1 /101,CWHwh1
635580,CWH wh 1 /116,CWHwh1
635480,CWH wh 1 /101,CWHwh1
635380,CWH wh 2 /101,CWHwh2
635280,CWH wh 1 /101,CWHwh1
635080,CWH vh 3 /101,CWHvh3
634780,CWH vh 3 /101,CWHvh3
634680,CWH vh 3 /102,CWHvh3
634580,CWH wh 1 /118,CWHwh1
634480,CWH wh 1 /115,CWHwh1
634280,CWH wh 1 /115,CWHwh1
634180,CWH wh 1 /102,CWHwh1
633680,CWH wh 1 /101,CWHwh1
633580,CWH wh 1 /118,CWHwh1
633280,CWH wh 1 /104,CWHwh1
633180,CWH wh 1 /116,CWHwh1
633080,CWH wh 2 /101,CWHwh2
632980,CWH wh 1 /102,CWHwh1
6-1G2,CDF mm   /102,CDFmm
6-1F1,CDF mm   /105,CDFmm
581779,CWH wh 1 /110,CWHwh1
581679,CWH vh 3 /110,CWHvh3
581579,CWH vh 3 /101,CWHvh3
581379,CWH wh 2 /101,CWHwh2
581279,CWH vh 3 /110,CWHvh3
581179,MH  wh   /101,MHwh
581079,CWH vh 3 /101,CWHvh3
580879,CWH wh 1 /105,CWHwh1
580779,CWH vh 3 /105,CWHvh3
580679,CWH wh 1 /105,CWHwh1
580579,CWH vh 3 /110,CWHvh3
580479,CWH vh 3 /106,CWHvh3
580379,CWH wh 1 /111,CWHwh1
580279,CWH vh 3 /101,CWHvh3
580179,CWH vh 3 /101,CWHvh3
580079,CWH vh 3 /112,CWHvh3
579879,CWH vh 3 /105,CWHvh3
579679,CWH vh 3 /110,CWHvh3
579579,MH  wh   /110,MHwh
579479,CWH wh 2 /101,CWHwh2
579379,CWH wh 2 /101,CWHwh2
579179,CWH vh 3 /106,CWHvh3
579079,CWH vh 3 /110,CWHvh3
578979,CWH vh 3 /106,CWHvh3
578779,CWH vh 3 /110,CWHvh3
578679,CWH wh 1 /115,CWHwh1
578579,CWH wh 1 /111,CWHwh1
578379,CWH wh 1 /111,CWHwh1
578179,CWH wh 2 /101,CWHwh2
575779,CWH vh 3 /110,CWHvh3
575679,CWH vh 3 /110,CWHvh3
575579,CWH vh 3 /110,CWHvh3
575479,CWH wh 1 /111,CWHwh1
575179,CWH vh 3 /105,CWHvh3
574979,CWH vh 3 /111,CWHvh3
574879,CWH wh 1 /101,CWHwh1
574779,CWH vh 3 /110,CWHvh3
574679,CWH wh 1 /101,CWHwh1
574479,CWH wh 2 /101,CWHwh2
574379,CWH wh 1 /102,CWHwh1
574279,CWH wh 2 /101,CWHwh2
574179,CWH wh 2 /101,CWHwh2
573979,CWH vh 3 /105,CWHvh3
573879,CWH wh 2 /101,CWHwh2
573779,CWH vh 3 /111,CWHvh3
573579,CWH vh 3 /101,CWHvh3
573479,CWH vh 3 /105,CWHvh3
573379,CWH vh 3 /101,CWHvh3
573279,CWH vh 3 /101,CWHvh3
573179,CWH vh 3 /110,CWHvh3
573079,CWH vh 3 /101,CWHvh3
572979,CWH vh 3 /114,CWHvh3
572879,CWH vh 3 /115,CWHvh3
572779,CWH vh 3 /117,CWHvh3
572579,CWH wh 1 /102,CWHwh1
572379,CWH wh 1 /112,CWHwh1
572279,CWH vh 3 /105,CWHvh3
572179,MH  wh   /101,MHwh
572079,CWH vh 3 /110,CWHvh3
571979,CWH wh 2 /101,CWHwh2
571879,CWH wh 1 /105,CWHwh1
53078,CWH wh 2 /101,CWHwh2
52878,CWH wh 1 /101,CWHwh1
51978,MH  wh   /101,MHwh
501850,CWH ms 4 /112,CWHms4
501750,CWH ms 4 /101,CWHms4
501650,CWH ms 4 /110,CWHms4
501550,CWH ms 4 /101,CWHms4
501450,CWH ws 2 /101,CWHws2
501350,CWH ws 2 /101,CWHws2
501250,CWH ms 4 /116,CWHms4
501150,CWH ws 2 /101,CWHws2
501050,CWH ws 2 /101,CWHws2
500950,CWH ms 4 /110,CWHms4
500850,CWH ms 4 /101,CWHms4
500750,CWH ms 4 /112,CWHms4
500350,CWH vm 4 /113,CWHvm4
500150,CWH vm 4 /110,CWHvm4
5-5G3,CDF mm   /110,CDFmm
5-5G1,CDF mm   /101,CDFmm
480079,CWH vm 3 /111.1,CWHvm3
449379,MH  ws   /101,MHws
449279,CWH vh 2 /114,CWHvh2
448979,CWH vh 2 /110,CWHvh2
448879,CWH ms 4 /113,CWHms4
448779,CWH vm 3 /101,CWHvm3
448479,CWH vm 3 /111.1,CWHvm3
447279,CWH vm 3 /113,CWHvm3
447179,CWH wm   /101,CWHwm
446980,CWH wh 1 /115,CWHwh1
446979,CWH vh 3 /115,CWHvh3
446779,CWH vh 2 /101,CWHvh2
446679,CWH vh 2 /101,CWHvh2
446579,CWH vh 3 /101,CWHvh3
446479,CWH vh 3 /101,CWHvh3
446379,CWH vh 3 /115,CWHvh3
446279,CWH vh 3 /110,CWHvh3
446179,CWH ms 4 /112,CWHms4
446079,CWH vh 2 /110,CWHvh2
445979,CWH ms 4 /101,CWHms4
445879,CWH vh 2 /110,CWHvh2
445779,CWH vh 3 /105,CWHvh3
445679,CWH vh 2 /110,CWHvh2
445579,CWH vh 2 /101,CWHvh2
445379,CWH vh 2 /110,CWHvh2
445279,CWH vh 2 /101,CWHvh2
444679,CWH ms 4 /114,CWHms4
444479,MH  mm 2 /101,MHmm2
443979,MH  mm 2 /101,MHmm2
443879,MH  mm 2 /101,MHmm2
443779,CWH ws 1 /101,CWHws1
443579,CWH vh 2 /110,CWHvh2
443479,CWH vh 2 /101,CWHvh2
443379,MH  mm 1 /101,MHmm1
443179,CWH vh 2 /101,CWHvh2
443079,CWH vh 2 /105,CWHvh2
442879,CWH vm 3 /111.1,CWHvm3
442779,CWH vh 2 /114,CWHvh2
442479,CWH vh 2 /106,CWHvh2
442379,CWH vh 2 /101,CWHvh2
442279,CWH vh 2 /101,CWHvh2
442179,CWH wm   /110,CWHwm
442079,CWH ws 1 /103,CWHws1
441979,MH  vh   /111,MHvh
441879,CWH wm   /110,CWHwm
441779,CWH wm   /110,CWHwm
